[SETTINGS]
start	5
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
10	textures\enemies.png
20	textures\misc.png
30	textures\main.gif
40	textures\ContraSheet3.gif
50	textures\ContraSheet8.gif
60	textures\ContraSheet4.gif
70	textures\map1_bank.png
80 	textures\172615.png
90 	textures\main_flip.png
100 	textures\172719.png
110 	textures\main-enemies-flip.png
120 	textures\25687.png
130 	textures\25687-flip.png
140	textures\world_map.png
